decision: determine journey warnings
completeness: COMPLETE
node 1: ENTRY | Start
node 2: COMPUTATION | warnings
node 3: DISPATCH | select applicable decision rule
node 4: COMPUTATION | invalid journey rule
node 5: COMPUTATION | evaluate is journey
node 6: PREDICATE | task equals reisen
node 7: COMPUTATION | derive grouped project time entries
node 8: COMPUTATION | warnings
node 9: COMPUTATION | journey direction
node 10: CHOICE | a following entry exists
node 11: COMPUTATION | evaluate try to get next journey direction
node 12: PREDICATE | a following entry exists
node 13: COMPUTATION | use journey time entries following entry journey direction
node 14: COMPUTATION | use absent
node 15: COMPUTATION | derive next direction as try to get next journey direction grouped project time entries
node 16: COMPUTATION | evaluate validate
node 17: CHOICE | choose by current direction
node 18: PREDICATE | former direction equals to
node 19: PREDICATE | former direction equals further
node 20: COMPUTATION | set warning to back missing
node 21: COMPUTATION | set former direction to current direction
node 22: PREDICATE | former direction is absent
node 23: PREDICATE | former direction equals back
node 24: COMPUTATION | set warning to to missing
node 25: PREDICATE | former direction exists
node 26: COMPUTATION | set former direction to current direction
node 27: COMPUTATION | decision cannot continue
node 28: COMPUTATION | evaluate is finished
node 29: PREDICATE | former direction exists
node 30: PREDICATE | former direction equals back
node 31: COMPUTATION | evaluate is starting new journey
node 32: PREDICATE | warning is absent
node 33: PREDICATE | is not finished
node 34: PREDICATE | next direction is absent
node 35: PREDICATE | is starting new journey next direction
node 36: COMPUTATION | set former direction to absent
node 37: COMPUTATION | derive warning as validate cur entry journey direction and next direction
node 38: PREDICATE | warning exists
node 39: COMPUTATION | create journey warning
node 40: COMPUTATION | journey warning
node 41: COMPUTATION | evaluate set date
node 42: COMPUTATION | invalid working location in journey rule
node 43: COMPUTATION | derive sorted project entries
node 44: COMPUTATION | warnings
node 45: COMPUTATION | evaluate has journey entries
node 46: COMPUTATION | evaluate is task
node 47: COMPUTATION | evaluate is journey
node 48: PREDICATE | task equals reisen
node 49: PREDICATE | is not journey task
node 50: PREDICATE | does not have journey entries sorted project entries
node 51: CHOICE | for each project entry in sorted project entries
node 52: COMPUTATION | evaluate is journey
node 53: PREDICATE | task equals reisen
node 54: PREDICATE | task is journey project entry task
node 55: COMPUTATION | derive journey direction
node 56: PREDICATE | journey direction equals back
node 57: COMPUTATION | set working location to main
node 58: PREDICATE | journey direction equals to
node 59: PREDICATE | journey direction equals further
node 60: COMPUTATION | set working location to project entry working location
node 61: PREDICATE | project entry working location does not equal working location
node 62: COMPUTATION | create journey warning
node 63: COMPUTATION | journey warning
node 64: COMPUTATION | evaluate set date
node 65: COMPUTATION | location relevant set journey rule
node 66: COMPUTATION | warnings
node 67: CHOICE | for each project entry in project entries
node 68: PREDICATE | project entry work location is project relevant
node 69: PREDICATE | none of warnings match item date equals project entry date
node 70: COMPUTATION | create journey warning
node 71: COMPUTATION | journey warning
node 72: COMPUTATION | evaluate set date
node 73: COMPUTATION | derive calculated warnings as calculator calculate project time list
node 74: COMPUTATION | evaluate add to journey warnings
node 75: OUTCOME | Stop
edge 1 -> 2 | next
edge 2 -> 3 | next
edge 3 -> 4 | selected rule
edge 4 -> 5 | next
edge 5 -> 6 | next
edge 6 -> 7 | true
edge 6 -> 7 | false
edge 7 -> 8 | next
edge 8 -> 9 | next
edge 9 -> 10 | next
edge 10 -> 11 | yes
edge 11 -> 12 | next
edge 12 -> 13 | true
edge 12 -> 14 | false
edge 13 -> 15 | result
edge 14 -> 15 | result
edge 15 -> 16 | next
edge 16 -> 17 | next
edge 18 -> 19 | false
edge 17 -> 18 | to
edge 18 -> 20 | true
edge 19 -> 20 | true
edge 20 -> 21 | next
edge 19 -> 21 | false
edge 22 -> 23 | false
edge 17 -> 22 | further or back
edge 22 -> 24 | true
edge 23 -> 24 | true
edge 24 -> 25 | next
edge 23 -> 25 | false
edge 25 -> 26 | true
edge 17 -> 27 | default
edge 21 -> 28 | next
edge 26 -> 28 | next
edge 25 -> 28 | false
edge 29 -> 30 | true
edge 28 -> 29 | next
edge 30 -> 31 | true
edge 29 -> 31 | false
edge 30 -> 31 | false
edge 32 -> 33 | true
edge 34 -> 35 | false
edge 33 -> 34 | true
edge 31 -> 32 | result
edge 34 -> 36 | true
edge 35 -> 36 | true
edge 36 -> 37 | result
edge 32 -> 37 | false
edge 33 -> 37 | false
edge 35 -> 37 | false
edge 37 -> 38 | next
edge 38 -> 39 | true
edge 39 -> 40 | next
edge 40 -> 41 | next
edge 41 -> 10 | next entry
edge 38 -> 10 | next entry
edge 3 -> 42 | selected rule
edge 42 -> 43 | next
edge 43 -> 44 | next
edge 44 -> 45 | next
edge 45 -> 46 | next
edge 46 -> 47 | next
edge 47 -> 48 | next
edge 48 -> 49 | true
edge 48 -> 49 | false
edge 49 -> 50 | true
edge 49 -> 50 | false
edge 50 -> 51 | false
edge 51 -> 52 | item
edge 52 -> 53 | next
edge 53 -> 54 | true
edge 53 -> 54 | false
edge 54 -> 55 | true
edge 55 -> 56 | next
edge 56 -> 57 | true
edge 58 -> 59 | false
edge 57 -> 58 | next
edge 56 -> 58 | false
edge 58 -> 60 | true
edge 59 -> 60 | true
edge 60 -> 61 | next
edge 59 -> 61 | false
edge 54 -> 61 | false
edge 61 -> 62 | true
edge 62 -> 63 | next
edge 63 -> 64 | next
edge 64 -> 51 | next item
edge 61 -> 51 | next item
edge 3 -> 65 | selected rule
edge 65 -> 66 | next
edge 66 -> 67 | next
edge 68 -> 69 | true
edge 67 -> 68 | item
edge 69 -> 70 | true
edge 70 -> 71 | next
edge 71 -> 72 | next
edge 72 -> 67 | next item
edge 68 -> 67 | next item
edge 69 -> 67 | next item
edge 10 -> 73 | no
edge 50 -> 73 | true
edge 51 -> 73 | done
edge 67 -> 73 | done
edge 73 -> 74 | next
edge 27 -> 75 | fails
edge 74 -> 75 | returns warnings
