decision: determine journey warnings
completeness: COMPLETE
node 1: ENTRY | Start
node 2: COMPUTATION | warnings
node 3: DISPATCH | select applicable decision rule
node 4: COMPUTATION | invalid journey rule
node 5: COMPUTATION | evaluate is journey
node 6: PREDICATE | task equals reisen
node 7: COMPUTATION | derive grouped project time entries
node 8: COMPUTATION | warnings
node 9: COMPUTATION | journey direction
node 10: CHOICE | a following entry exists
node 11: COMPUTATION | evaluate try to get next journey direction
node 12: PREDICATE | a following entry exists
node 13: COMPUTATION | use journey time entries following entry journey direction
node 14: COMPUTATION | use absent
node 15: COMPUTATION | derive next direction as try to get next journey direction grouped project time entries
node 16: COMPUTATION | evaluate journey direction
node 17: COMPUTATION | derive warning as absent
node 18: CHOICE | choose by current direction
node 19: PREDICATE | former direction equals to
node 20: PREDICATE | former direction equals further
node 21: COMPUTATION | set warning to back missing
node 22: COMPUTATION | set former direction to current direction
node 23: PREDICATE | former direction is absent
node 24: PREDICATE | former direction equals back
node 25: COMPUTATION | set warning to to missing
node 26: PREDICATE | former direction exists
node 27: COMPUTATION | set former direction to current direction
node 28: COMPUTATION | decision cannot continue
node 29: COMPUTATION | evaluate is finished
node 30: PREDICATE | former direction exists
node 31: PREDICATE | former direction equals back
node 32: COMPUTATION | evaluate is starting new journey
node 33: PREDICATE | warning is absent
node 34: PREDICATE | is not finished
node 35: PREDICATE | next direction is absent
node 36: PREDICATE | is starting new journey next direction
node 37: COMPUTATION | set former direction to absent
node 38: COMPUTATION | derive warning
node 39: PREDICATE | warning exists
node 40: COMPUTATION | create journey warning
node 41: COMPUTATION | journey warning
node 42: COMPUTATION | set journey warning date
node 43: COMPUTATION | add warning to new journey warning warning types
node 44: COMPUTATION | add create journey warning with cur entry and warning to warnings
node 45: COMPUTATION | invalid working location in journey rule
node 46: COMPUTATION | derive sorted project entries
node 47: COMPUTATION | warnings
node 48: COMPUTATION | evaluate has journey entries
node 49: COMPUTATION | evaluate is task
node 50: COMPUTATION | evaluate is journey
node 51: PREDICATE | task equals reisen
node 52: PREDICATE | is not journey task
node 53: PREDICATE | project time list — project entries: is task — entry task
node 54: PREDICATE | does not have journey entries sorted project entries
node 55: COMPUTATION | derive working location as main
node 56: CHOICE | for each project entry in sorted project entries
node 57: COMPUTATION | evaluate is journey
node 58: PREDICATE | task equals reisen
node 59: PREDICATE | task is journey project entry task
node 60: COMPUTATION | derive journey direction
node 61: PREDICATE | journey direction equals back
node 62: COMPUTATION | set working location to main
node 63: PREDICATE | journey direction equals to
node 64: PREDICATE | journey direction equals further
node 65: COMPUTATION | set working location to project entry working location
node 66: PREDICATE | project entry working location does not equal working location
node 67: COMPUTATION | create journey warning
node 68: COMPUTATION | journey warning
node 69: COMPUTATION | set journey warning date
node 70: COMPUTATION | add warning to new journey warning warning types
node 71: COMPUTATION | add create journey warning with project entry and invalid working location to warnings
node 72: COMPUTATION | location relevant set journey rule
node 73: COMPUTATION | warnings
node 74: CHOICE | for each project entry in project entries
node 75: PREDICATE | project entry work location is project relevant
node 76: PREDICATE | none of warnings match item date equals project entry date
node 77: COMPUTATION | create journey warning
node 78: COMPUTATION | journey warning
node 79: COMPUTATION | set journey warning date
node 80: COMPUTATION | add location relevant set to new journey warning warning types
node 81: COMPUTATION | add create journey warning project entry to warnings
node 82: COMPUTATION | derive calculated warnings
node 83: COMPUTATION | evaluate add to journey warnings
node 84: COMPUTATION | evaluate text for warning type
node 85: COMPUTATION | evaluate message template
node 86: DISPATCH | select applicable decision rule
node 87: COMPUTATION | journey warning type rule
node 88: COMPUTATION | time warning type rule
node 89: DISPATCH | select applicable decision rule
node 90: COMPUTATION | journey warning type rule
node 91: COMPUTATION | time warning type rule
node 92: COMPUTATION | add text for warning type warning type to new journey warning warnings
node 93: COMPUTATION | derive journey warning
node 94: PREDICATE | journey warning is present
node 95: COMPUTATION | add all new journey warning warnings to journey warning entry warnings
node 96: COMPUTATION | add all new journey warning warning types to journey warning entry warning types
node 97: COMPUTATION | add new journey warning to warnings
node 98: COMPUTATION | sort warnings with comparator
node 99: OUTCOME | Stop
edge 1 -> 2 | next
edge 2 -> 3 | next
edge 3 -> 4 | selected rule
edge 4 -> 5 | next
edge 5 -> 6 | next
edge 6 -> 7 | true; returns whether task equals reisen
edge 6 -> 7 | false; returns whether task equals reisen
edge 7 -> 8 | next
edge 8 -> 9 | next
edge 9 -> 10 | next
edge 10 -> 11 | yes
edge 11 -> 12 | next
edge 12 -> 13 | true
edge 12 -> 14 | false
edge 13 -> 15 | returns idx + 1 < journey time entries size ? journey time entries get idx + 1 get journey direction : absent
edge 14 -> 15 | returns idx + 1 < journey time entries size ? journey time entries get idx + 1 get journey direction : absent
edge 15 -> 16 | next
edge 16 -> 17 | next
edge 17 -> 18 | next
edge 19 -> 20 | false
edge 18 -> 19 | to
edge 19 -> 21 | true
edge 20 -> 21 | true
edge 21 -> 22 | next
edge 20 -> 22 | false
edge 23 -> 24 | false
edge 18 -> 23 | further or back
edge 23 -> 25 | true
edge 24 -> 25 | true
edge 25 -> 26 | next
edge 24 -> 26 | false
edge 26 -> 27 | true
edge 18 -> 28 | default
edge 22 -> 29 | next
edge 27 -> 29 | next
edge 26 -> 29 | false
edge 30 -> 31 | true
edge 29 -> 30 | next
edge 31 -> 32 | true; returns whether former direction exists and former direction equals back
edge 30 -> 32 | false; returns whether former direction exists and former direction equals back
edge 31 -> 32 | false; returns whether former direction exists and former direction equals back
edge 33 -> 34 | true
edge 35 -> 36 | false
edge 34 -> 35 | true
edge 32 -> 33 | returns to equals direction
edge 35 -> 37 | true
edge 36 -> 37 | true
edge 37 -> 38 | returns back missing
edge 33 -> 38 | false; returns warning
edge 34 -> 38 | false; returns warning
edge 36 -> 38 | false; returns warning
edge 38 -> 39 | next
edge 39 -> 40 | true
edge 40 -> 41 | next
edge 41 -> 42 | next
edge 42 -> 43 | next
edge 43 -> 44 | returns new journey warning
edge 44 -> 10 | next entry
edge 39 -> 10 | next entry
edge 3 -> 45 | selected rule
edge 45 -> 46 | next
edge 46 -> 47 | next
edge 47 -> 48 | next
edge 48 -> 49 | next
edge 49 -> 50 | next
edge 50 -> 51 | next
edge 51 -> 52 | true; returns whether task equals reisen
edge 51 -> 52 | false; returns whether task equals reisen
edge 52 -> 53 | true; returns whether is not journey task
edge 52 -> 53 | false; returns whether is not journey task
edge 53 -> 54 | true; returns any of project entries match task is task entry task
edge 53 -> 54 | false; returns any of project entries match task is task entry task
edge 54 -> 55 | false
edge 55 -> 56 | next
edge 56 -> 57 | item
edge 57 -> 58 | next
edge 58 -> 59 | true; returns whether task equals reisen
edge 58 -> 59 | false; returns whether task equals reisen
edge 59 -> 60 | true
edge 60 -> 61 | next
edge 61 -> 62 | true
edge 63 -> 64 | false
edge 62 -> 63 | next
edge 61 -> 63 | false
edge 63 -> 65 | true
edge 64 -> 65 | true
edge 65 -> 66 | next
edge 64 -> 66 | false
edge 59 -> 66 | false
edge 66 -> 67 | true
edge 67 -> 68 | next
edge 68 -> 69 | next
edge 69 -> 70 | next
edge 70 -> 71 | returns new journey warning
edge 71 -> 56 | next item
edge 66 -> 56 | next item
edge 3 -> 72 | selected rule
edge 72 -> 73 | next
edge 73 -> 74 | next
edge 75 -> 76 | true
edge 74 -> 75 | item
edge 76 -> 77 | true
edge 77 -> 78 | next
edge 78 -> 79 | next
edge 79 -> 80 | next
edge 80 -> 81 | returns new journey warning
edge 81 -> 74 | next item
edge 75 -> 74 | next item
edge 76 -> 74 | next item
edge 10 -> 82 | no; returns warnings
edge 54 -> 82 | true; returns warnings
edge 56 -> 82 | done; returns warnings
edge 74 -> 82 | done; returns warnings
edge 82 -> 83 | next
edge 83 -> 84 | next
edge 84 -> 85 | next
edge 85 -> 86 | next
edge 86 -> 87 | selected rule
edge 86 -> 88 | selected rule
edge 87 -> 89 | returns journey
edge 88 -> 89 | returns time
edge 89 -> 90 | selected rule
edge 89 -> 91 | selected rule
edge 90 -> 92 | result; returns message template warning type plus warning type plus . plus name; returns messages string warning message template
edge 91 -> 92 | result; returns message template warning type plus warning type plus . plus name; returns messages string warning message template
edge 92 -> 93 | next
edge 93 -> 94 | next
edge 94 -> 95 | true
edge 95 -> 96 | next
edge 94 -> 97 | false
edge 96 -> 98 | next
edge 97 -> 98 | next
edge 28 -> 99 | fails
edge 98 -> 99 | returns warnings
